symbol,date,open,high,low,close,volume,adjclose,splits
LIXT,2007-10-25,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-10-26,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-10-29,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-10-30,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-10-31,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-01,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-02,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-05,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-06,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-07,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-08,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-09,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-12,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-13,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-14,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-15,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-16,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-19,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-20,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-21,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-23,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-26,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-27,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-28,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-29,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-11-30,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-03,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-04,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-05,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-06,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-07,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-10,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-11,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-12,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-13,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-14,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-17,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-18,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-19,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-20,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-21,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-24,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-26,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-27,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-28,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2007-12-31,44.400001525878906,45.0,43.79999923706055,45.0,3003,45.0,0.0
LIXT,2008-01-02,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-03,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-04,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-07,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-08,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-09,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-10,45.0,45.0,45.0,45.0,167,45.0,0.0
LIXT,2008-01-11,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-14,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-15,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-16,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-17,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-18,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-22,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-23,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-24,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-25,44.400001525878906,45.0,44.400001525878906,45.0,1002,45.0,0.0
LIXT,2008-01-28,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-29,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-30,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-01-31,44.400001525878906,45.0,44.400001525878906,45.0,5000,45.0,0.0
LIXT,2008-02-01,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-04,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-05,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-06,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-07,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-08,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-11,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-12,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-13,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-14,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-15,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-19,46.20000076293945,46.20000076293945,45.0,45.0,333,45.0,0.0
LIXT,2008-02-20,46.20000076293945,46.20000076293945,45.0,45.0,167,45.0,0.0
LIXT,2008-02-21,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-22,45.0,45.0,45.0,45.0,0,45.0,0.0
LIXT,2008-02-25,66.0,66.0,63.0,66.0,167,66.0,0.0
LIXT,2008-02-26,66.0,66.0,66.0,66.0,0,66.0,0.0
LIXT,2008-02-27,55.20000076293945,55.20000076293945,52.79999923706055,54.0,2505,54.0,0.0
LIXT,2008-02-28,54.0,54.0,52.79999923706055,54.0,1000,54.0,0.0
LIXT,2008-02-29,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-03,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-04,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-05,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-06,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-07,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-10,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-11,66.0,66.0,58.79999923706055,60.0,370,60.0,0.0
LIXT,2008-03-12,51.0,51.0,51.0,51.0,83,51.0,0.0
LIXT,2008-03-13,55.79999923706055,57.0,55.79999923706055,57.0,317,57.0,0.0
LIXT,2008-03-14,55.79999923706055,57.0,52.79999923706055,54.0,2683,54.0,0.0
LIXT,2008-03-17,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-18,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-19,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-20,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-24,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-25,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-26,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-27,54.0,54.0,54.0,54.0,0,54.0,0.0
LIXT,2008-03-28,57.0,57.0,57.0,57.0,42,57.0,0.0
LIXT,2008-03-31,57.0,57.0,57.0,57.0,0,57.0,0.0
LIXT,2008-04-01,51.0,55.20000076293945,51.0,51.0,258,51.0,0.0
LIXT,2008-04-02,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-03,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-04,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-07,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-08,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-09,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-10,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-11,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-14,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-15,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-04-16,46.79999923706055,57.0,46.79999923706055,57.0,1942,57.0,0.0
LIXT,2008-04-17,66.0,66.0,55.79999923706055,57.0,117,57.0,0.0
LIXT,2008-04-18,45.0,45.0,45.0,45.0,67,45.0,0.0
LIXT,2008-04-21,49.79999923706055,51.0,49.79999923706055,51.0,583,51.0,0.0
LIXT,2008-04-22,63.0,66.0,49.79999923706055,51.0,1167,51.0,0.0
LIXT,2008-04-23,49.20000076293945,51.0,48.0,48.0,1345,48.0,0.0
LIXT,2008-04-24,48.0,48.0,48.0,48.0,0,48.0,0.0
LIXT,2008-04-25,48.0,48.0,48.0,48.0,0,48.0,0.0
LIXT,2008-04-28,48.0,48.0,48.0,48.0,0,48.0,0.0
LIXT,2008-04-29,46.20000076293945,48.0,45.0,48.0,323,48.0,0.0
LIXT,2008-04-30,48.0,49.20000076293945,42.0,48.0,1500,48.0,0.0
LIXT,2008-05-01,48.0,48.0,48.0,48.0,0,48.0,0.0
LIXT,2008-05-02,51.0,51.0,51.0,51.0,12,51.0,0.0
LIXT,2008-05-05,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-06,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-07,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-08,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-09,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-12,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-13,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-14,51.0,51.0,51.0,51.0,0,51.0,0.0
LIXT,2008-05-15,42.0,54.0,42.0,54.0,412,54.0,0.0
LIXT,2008-05-16,60.599998474121094,60.599998474121094,60.599998474121094,60.599998474121094,3,60.599998474121094,0.0
LIXT,2008-05-19,60.599998474121094,60.599998474121094,60.599998474121094,60.599998474121094,0,60.599998474121094,0.0
LIXT,2008-05-20,46.79999923706055,48.0,46.79999923706055,48.0,1000,48.0,0.0
LIXT,2008-05-21,48.0,48.0,48.0,48.0,250,48.0,0.0
LIXT,2008-05-22,49.20000076293945,49.20000076293945,48.0,48.0,333,48.0,0.0
LIXT,2008-05-23,48.0,48.0,48.0,48.0,0,48.0,0.0
LIXT,2008-05-27,48.0,48.0,48.0,48.0,0,48.0,0.0
LIXT,2008-05-28,48.0,48.0,48.0,48.0,0,48.0,0.0
LIXT,2008-05-29,43.20000076293945,43.20000076293945,42.0,42.0,262,42.0,0.0
LIXT,2008-05-30,43.20000076293945,43.20000076293945,42.0,42.0,125,42.0,0.0
LIXT,2008-06-02,43.20000076293945,43.20000076293945,42.0,42.0,25,42.0,0.0
LIXT,2008-06-03,42.0,42.0,42.0,42.0,0,42.0,0.0
LIXT,2008-06-04,42.0,42.0,42.0,42.0,0,42.0,0.0
LIXT,2008-06-05,42.0,42.0,42.0,42.0,0,42.0,0.0
LIXT,2008-06-06,42.0,42.0,42.0,42.0,0,42.0,0.0
LIXT,2008-06-09,39.0,39.0,39.0,39.0,42,39.0,0.0
LIXT,2008-06-10,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-06-11,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-06-12,38.400001525878906,38.400001525878906,18.0,18.0,208,18.0,0.0
LIXT,2008-06-13,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-16,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-17,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-18,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-19,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-20,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-23,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-24,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-25,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-26,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-27,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-06-30,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-01,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-02,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-03,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-07,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-08,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-09,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-10,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-11,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-14,18.0,18.0,18.0,18.0,3,18.0,0.0
LIXT,2008-07-15,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-07-16,18.0,18.0,18.0,18.0,42,18.0,0.0
LIXT,2008-07-17,30.600000381469727,31.200000762939453,30.0,31.200000762939453,825,31.200000762939453,0.0
LIXT,2008-07-18,37.20000076293945,37.20000076293945,37.20000076293945,37.20000076293945,8,37.20000076293945,0.0
LIXT,2008-07-21,37.20000076293945,37.20000076293945,37.20000076293945,37.20000076293945,17,37.20000076293945,0.0
LIXT,2008-07-22,31.200000762939453,39.0,19.200000762939453,39.0,1277,39.0,0.0
LIXT,2008-07-23,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-07-24,30.600000381469727,39.0,30.0,39.0,672,39.0,0.0
LIXT,2008-07-25,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-07-28,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-07-29,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-07-30,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-07-31,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-08-01,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-08-04,21.0,21.0,13.199999809265137,13.199999809265137,100,13.199999809265137,0.0
LIXT,2008-08-05,39.0,39.0,39.0,39.0,18,39.0,0.0
LIXT,2008-08-06,39.0,39.0,39.0,39.0,0,39.0,0.0
LIXT,2008-08-07,15.0,15.600000381469727,15.0,15.600000381469727,367,15.600000381469727,0.0
LIXT,2008-08-08,24.0,24.0,15.0,15.0,92,15.0,0.0
LIXT,2008-08-11,21.0,21.0,18.0,18.0,150,18.0,0.0
LIXT,2008-08-12,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-08-13,18.0,18.0,18.0,18.0,0,18.0,0.0
LIXT,2008-08-14,21.0,21.0,18.0,18.0,3,18.0,0.0
LIXT,2008-08-15,21.0,21.0,21.0,21.0,7,21.0,0.0
LIXT,2008-08-18,21.0,21.0,18.0,18.0,122,18.0,0.0
LIXT,2008-08-19,21.0,21.0,21.0,21.0,315,21.0,0.0
LIXT,2008-08-20,21.0,27.0,21.0,21.0,288,21.0,0.0
LIXT,2008-08-21,21.0,21.0,21.0,21.0,167,21.0,0.0
LIXT,2008-08-22,27.0,27.0,24.0,24.0,433,24.0,0.0
