symbol,date,open,high,low,close,volume,adjclose,splits
LIXT,2022-07-13,7.800000190734863,8.399999618530273,7.800000190734863,8.199999809265137,3180,8.199999809265137,0.0
LIXT,2022-07-14,8.199999809265137,8.5,8.0,8.0,4590,8.0,0.0
LIXT,2022-07-15,8.0,8.300000190734863,8.0,8.199999809265137,670,8.199999809265137,0.0
LIXT,2022-07-18,7.900000095367432,8.5,7.800000190734863,7.800000190734863,2550,7.800000190734863,0.0
LIXT,2022-07-19,7.800000190734863,8.199999809265137,7.800000190734863,8.100000381469727,1040,8.100000381469727,0.0
LIXT,2022-07-20,7.900000095367432,8.399999618530273,7.900000095367432,8.199999809265137,4550,8.199999809265137,0.0
LIXT,2022-07-21,8.399999618530273,8.399999618530273,7.900000095367432,8.199999809265137,1170,8.199999809265137,0.0
LIXT,2022-07-22,8.100000381469727,8.399999618530273,8.100000381469727,8.399999618530273,4050,8.399999618530273,0.0
LIXT,2022-07-25,8.100000381469727,8.199999809265137,7.800000190734863,8.0,2710,8.0,0.0
LIXT,2022-07-26,7.900000095367432,8.399999618530273,7.5,7.900000095367432,1930,7.900000095367432,0.0
LIXT,2022-07-27,7.699999809265137,8.199999809265137,7.599999904632568,7.800000190734863,6550,7.800000190734863,0.0
LIXT,2022-07-28,7.800000190734863,7.800000190734863,7.5,7.5,6740,7.5,0.0
LIXT,2022-07-29,7.199999809265137,7.800000190734863,7.0,7.5,10680,7.5,0.0
LIXT,2022-08-01,7.5,7.699999809265137,7.300000190734863,7.599999904632568,5820,7.599999904632568,0.0
LIXT,2022-08-02,7.5,7.900000095367432,7.400000095367432,7.699999809265137,7400,7.699999809265137,0.0
LIXT,2022-08-03,7.599999904632568,8.300000190734863,7.199999809265137,8.100000381469727,12660,8.100000381469727,0.0
LIXT,2022-08-04,8.100000381469727,8.300000190734863,7.800000190734863,8.0,1920,8.0,0.0
LIXT,2022-08-05,8.199999809265137,8.300000190734863,8.0,8.300000190734863,2060,8.300000190734863,0.0
LIXT,2022-08-08,8.300000190734863,9.100000381469727,8.0,8.899999618530273,14260,8.899999618530273,0.0
LIXT,2022-08-09,8.899999618530273,11.300000190734863,8.100000381469727,8.399999618530273,336100,8.399999618530273,0.0
LIXT,2022-08-10,8.5,8.600000381469727,8.0,8.399999618530273,20060,8.399999618530273,0.0
LIXT,2022-08-11,8.100000381469727,8.199999809265137,7.0,7.5,62370,7.5,0.0
LIXT,2022-08-12,7.599999904632568,8.300000190734863,7.5,8.100000381469727,19900,8.100000381469727,0.0
LIXT,2022-08-15,7.800000190734863,8.300000190734863,7.599999904632568,8.100000381469727,11620,8.100000381469727,0.0
LIXT,2022-08-16,7.900000095367432,8.100000381469727,7.699999809265137,8.0,13760,8.0,0.0
LIXT,2022-08-17,8.0,8.300000190734863,7.800000190734863,8.100000381469727,5940,8.100000381469727,0.0
LIXT,2022-08-18,7.800000190734863,8.5,7.800000190734863,8.199999809265137,11270,8.199999809265137,0.0
LIXT,2022-08-19,8.300000190734863,8.300000190734863,7.400000095367432,7.599999904632568,10500,7.599999904632568,0.0
LIXT,2022-08-22,7.800000190734863,7.800000190734863,7.5,7.699999809265137,1310,7.699999809265137,0.0
LIXT,2022-08-23,7.800000190734863,8.199999809265137,7.800000190734863,7.900000095367432,5740,7.900000095367432,0.0
LIXT,2022-08-24,8.5,8.5,7.5,7.599999904632568,2040,7.599999904632568,0.0
LIXT,2022-08-25,7.900000095367432,8.100000381469727,7.699999809265137,8.0,2520,8.0,0.0
LIXT,2022-08-26,8.0,8.0,7.5,7.699999809265137,1920,7.699999809265137,0.0
LIXT,2022-08-29,7.599999904632568,8.0,7.300000190734863,7.699999809265137,3640,7.699999809265137,0.0
LIXT,2022-08-30,7.400000095367432,7.699999809265137,7.099999904632568,7.300000190734863,3260,7.300000190734863,0.0
LIXT,2022-08-31,7.099999904632568,7.800000190734863,7.099999904632568,7.800000190734863,4250,7.800000190734863,0.0
LIXT,2022-09-01,7.099999904632568,8.899999618530273,7.099999904632568,8.199999809265137,33930,8.199999809265137,0.0
LIXT,2022-09-02,8.0,8.0,7.800000190734863,7.800000190734863,740,7.800000190734863,0.0
LIXT,2022-09-06,7.5,8.0,7.400000095367432,7.400000095367432,3700,7.400000095367432,0.0
LIXT,2022-09-07,8.100000381469727,8.100000381469727,7.0,7.0,6460,7.0,0.0
LIXT,2022-09-08,7.199999809265137,7.5,7.199999809265137,7.400000095367432,1070,7.400000095367432,0.0
LIXT,2022-09-09,7.099999904632568,7.400000095367432,7.099999904632568,7.199999809265137,2130,7.199999809265137,0.0
LIXT,2022-09-12,7.300000190734863,7.400000095367432,7.099999904632568,7.099999904632568,970,7.099999904632568,0.0
LIXT,2022-09-13,7.199999809265137,7.5,6.800000190734863,7.5,2950,7.5,0.0
LIXT,2022-09-14,6.699999809265137,7.400000095367432,6.699999809265137,7.0,4490,7.0,0.0
LIXT,2022-09-15,6.900000095367432,7.199999809265137,6.900000095367432,7.099999904632568,1310,7.099999904632568,0.0
LIXT,2022-09-16,7.099999904632568,7.099999904632568,6.599999904632568,7.0,3980,7.0,0.0
LIXT,2022-09-19,6.599999904632568,6.800000190734863,6.300000190734863,6.400000095367432,5750,6.400000095367432,0.0
LIXT,2022-09-20,6.300000190734863,6.400000095367432,6.099999904632568,6.199999809265137,3660,6.199999809265137,0.0
LIXT,2022-09-21,6.199999809265137,6.300000190734863,5.699999809265137,6.0,4950,6.0,0.0
LIXT,2022-09-22,6.0,6.0,5.400000095367432,5.5,8360,5.5,0.0
LIXT,2022-09-23,5.199999809265137,5.400000095367432,4.300000190734863,5.0,10220,5.0,0.0
LIXT,2022-09-26,5.5,6.099999904632568,5.400000095367432,5.900000095367432,8830,5.900000095367432,0.0
LIXT,2022-09-27,5.699999809265137,6.0,5.400000095367432,5.699999809265137,1230,5.699999809265137,0.0
LIXT,2022-09-28,5.5,5.599999904632568,5.400000095367432,5.400000095367432,1160,5.400000095367432,0.0
LIXT,2022-09-29,5.400000095367432,5.5,5.400000095367432,5.5,1000,5.5,0.0
LIXT,2022-09-30,5.400000095367432,6.0,5.400000095367432,5.599999904632568,990,5.599999904632568,0.0
LIXT,2022-10-03,6.0,6.0,5.599999904632568,5.699999809265137,990,5.699999809265137,0.0
LIXT,2022-10-04,6.099999904632568,6.099999904632568,5.5,5.699999809265137,2310,5.699999809265137,0.0
LIXT,2022-10-05,5.699999809265137,6.0,5.599999904632568,5.599999904632568,630,5.599999904632568,0.0
LIXT,2022-10-06,5.599999904632568,6.199999809265137,5.400000095367432,6.0,890,6.0,0.0
LIXT,2022-10-07,6.0,6.0,5.5,5.699999809265137,660,5.699999809265137,0.0
LIXT,2022-10-10,5.699999809265137,6.0,5.599999904632568,6.0,1980,6.0,0.0
LIXT,2022-10-11,5.599999904632568,5.800000190734863,5.400000095367432,5.400000095367432,1710,5.400000095367432,0.0
LIXT,2022-10-12,5.5,5.599999904632568,5.099999904632568,5.199999809265137,770,5.199999809265137,0.0
LIXT,2022-10-13,5.199999809265137,5.400000095367432,5.099999904632568,5.099999904632568,1340,5.099999904632568,0.0
LIXT,2022-10-14,5.099999904632568,5.199999809265137,5.099999904632568,5.199999809265137,1400,5.199999809265137,0.0
LIXT,2022-10-17,5.199999809265137,5.400000095367432,4.5,5.400000095367432,2810,5.400000095367432,0.0
LIXT,2022-10-18,5.199999809265137,5.800000190734863,5.099999904632568,5.199999809265137,1050,5.199999809265137,0.0
LIXT,2022-10-19,4.800000190734863,5.5,4.800000190734863,5.0,1510,5.0,0.0
LIXT,2022-10-20,5.300000190734863,6.0,5.300000190734863,5.599999904632568,4010,5.599999904632568,0.0
LIXT,2022-10-21,5.599999904632568,5.599999904632568,5.199999809265137,5.199999809265137,860,5.199999809265137,0.0
LIXT,2022-10-24,5.400000095367432,5.400000095367432,5.0,5.0,720,5.0,0.0
LIXT,2022-10-25,5.599999904632568,5.599999904632568,5.0,5.400000095367432,1100,5.400000095367432,0.0
LIXT,2022-10-26,5.5,5.5,5.0,5.0,420,5.0,0.0
LIXT,2022-10-27,4.800000190734863,5.400000095367432,4.800000190734863,5.099999904632568,810,5.099999904632568,0.0
LIXT,2022-10-28,5.199999809265137,5.400000095367432,4.699999809265137,5.199999809265137,1390,5.199999809265137,0.0
LIXT,2022-10-31,5.0,5.5,4.699999809265137,5.0,1880,5.0,0.0
LIXT,2022-11-01,5.300000190734863,5.300000190734863,4.800000190734863,4.800000190734863,250,4.800000190734863,0.0
LIXT,2022-11-02,4.800000190734863,5.5,4.800000190734863,5.199999809265137,660,5.199999809265137,0.0
LIXT,2022-11-03,4.900000095367432,5.400000095367432,4.800000190734863,5.099999904632568,1470,5.099999904632568,0.0
LIXT,2022-11-04,4.800000190734863,5.099999904632568,4.800000190734863,5.0,850,5.0,0.0
LIXT,2022-11-07,5.099999904632568,5.400000095367432,4.900000095367432,5.199999809265137,720,5.199999809265137,0.0
LIXT,2022-11-08,5.0,5.400000095367432,4.599999904632568,4.900000095367432,1590,4.900000095367432,0.0
LIXT,2022-11-09,5.0,5.199999809265137,4.5,5.0,2390,5.0,0.0
LIXT,2022-11-10,5.0,5.400000095367432,4.599999904632568,5.199999809265137,2160,5.199999809265137,0.0
LIXT,2022-11-11,4.800000190734863,5.199999809265137,4.800000190734863,5.0,2610,5.0,0.0
LIXT,2022-11-14,5.099999904632568,6.099999904632568,5.0,5.599999904632568,16900,5.599999904632568,0.0
LIXT,2022-11-15,5.599999904632568,6.0,5.300000190734863,5.5,1470,5.5,0.0
LIXT,2022-11-16,6.0,6.0,5.300000190734863,5.400000095367432,1290,5.400000095367432,0.0
LIXT,2022-11-17,5.400000095367432,5.699999809265137,5.300000190734863,5.400000095367432,1610,5.400000095367432,0.0
LIXT,2022-11-18,5.5,5.800000190734863,5.400000095367432,5.800000190734863,3460,5.800000190734863,0.0
LIXT,2022-11-21,5.699999809265137,6.099999904632568,5.599999904632568,5.599999904632568,5720,5.599999904632568,0.0
LIXT,2022-11-22,5.599999904632568,5.900000095367432,5.300000190734863,5.699999809265137,3750,5.699999809265137,0.0
LIXT,2022-11-23,5.800000190734863,6.0,5.599999904632568,5.699999809265137,1520,5.699999809265137,0.0
LIXT,2022-11-25,5.599999904632568,6.0,5.599999904632568,5.900000095367432,670,5.900000095367432,0.0
LIXT,2022-11-28,5.800000190734863,6.300000190734863,5.800000190734863,6.099999904632568,7410,6.099999904632568,0.0
LIXT,2022-11-29,5.800000190734863,6.699999809265137,5.800000190734863,6.699999809265137,4150,6.699999809265137,0.0
LIXT,2022-11-30,7.0,7.900000095367432,7.0,7.699999809265137,11770,7.699999809265137,0.0
LIXT,2022-12-01,7.800000190734863,7.800000190734863,7.5,7.5,1610,7.5,0.0
LIXT,2022-12-02,7.5,7.699999809265137,7.5,7.699999809265137,2330,7.699999809265137,0.0
LIXT,2022-12-05,7.699999809265137,7.900000095367432,7.5,7.699999809265137,630,7.699999809265137,0.0
LIXT,2022-12-06,7.5,7.599999904632568,6.900000095367432,6.900000095367432,4410,6.900000095367432,0.0
LIXT,2022-12-07,6.699999809265137,7.0,6.699999809265137,7.0,2720,7.0,0.0
LIXT,2022-12-08,6.900000095367432,7.099999904632568,6.699999809265137,6.800000190734863,450,6.800000190734863,0.0
LIXT,2022-12-09,6.699999809265137,6.699999809265137,5.900000095367432,6.199999809265137,3750,6.199999809265137,0.0
LIXT,2022-12-12,6.099999904632568,6.300000190734863,6.0,6.099999904632568,2270,6.099999904632568,0.0
LIXT,2022-12-13,6.300000190734863,6.300000190734863,5.0,5.0,10120,5.0,0.0
LIXT,2022-12-14,5.199999809265137,5.5,4.800000190734863,5.0,7560,5.0,0.0
LIXT,2022-12-15,5.0,5.5,5.0,5.400000095367432,3390,5.400000095367432,0.0
LIXT,2022-12-16,5.5,6.0,5.199999809265137,6.0,1220,6.0,0.0
LIXT,2022-12-19,6.199999809265137,6.199999809265137,4.900000095367432,4.900000095367432,1410,4.900000095367432,0.0
LIXT,2022-12-20,6.0,6.0,5.099999904632568,5.199999809265137,2380,5.199999809265137,0.0
LIXT,2022-12-21,5.099999904632568,5.5,5.099999904632568,5.099999904632568,1530,5.099999904632568,0.0
LIXT,2022-12-22,5.199999809265137,5.199999809265137,4.900000095367432,5.099999904632568,210,5.099999904632568,0.0
LIXT,2022-12-23,5.400000095367432,5.400000095367432,4.699999809265137,5.0,1500,5.0,0.0
LIXT,2022-12-27,5.300000190734863,5.300000190734863,4.599999904632568,4.900000095367432,4450,4.900000095367432,0.0
LIXT,2022-12-28,5.199999809265137,5.199999809265137,4.699999809265137,4.800000190734863,2290,4.800000190734863,0.0
LIXT,2022-12-29,4.800000190734863,5.099999904632568,4.599999904632568,4.800000190734863,5840,4.800000190734863,0.0
LIXT,2022-12-30,4.800000190734863,5.099999904632568,4.699999809265137,5.099999904632568,4870,5.099999904632568,0.0
LIXT,2023-01-03,4.800000190734863,5.099999904632568,4.800000190734863,5.099999904632568,590,5.099999904632568,0.0
LIXT,2023-01-04,5.099999904632568,7.0,4.900000095367432,5.699999809265137,20670,5.699999809265137,0.0
LIXT,2023-01-05,5.699999809265137,6.0,5.199999809265137,5.199999809265137,4330,5.199999809265137,0.0
LIXT,2023-01-06,5.800000190734863,5.900000095367432,5.400000095367432,5.400000095367432,10440,5.400000095367432,0.0
LIXT,2023-01-09,5.400000095367432,5.800000190734863,5.199999809265137,5.599999904632568,1330,5.599999904632568,0.0
LIXT,2023-01-10,5.300000190734863,5.400000095367432,5.199999809265137,5.300000190734863,6150,5.300000190734863,0.0
LIXT,2023-01-11,5.800000190734863,5.800000190734863,5.5,5.699999809265137,2370,5.699999809265137,0.0
LIXT,2023-01-12,5.699999809265137,5.699999809265137,5.300000190734863,5.400000095367432,1650,5.400000095367432,0.0
LIXT,2023-01-13,5.199999809265137,6.0,5.199999809265137,5.699999809265137,2410,5.699999809265137,0.0
LIXT,2023-01-17,5.699999809265137,5.900000095367432,5.599999904632568,5.599999904632568,1290,5.599999904632568,0.0
LIXT,2023-01-18,5.599999904632568,6.0,5.599999904632568,6.0,1960,6.0,0.0
LIXT,2023-01-19,5.900000095367432,6.0,5.699999809265137,6.0,820,6.0,0.0
LIXT,2023-01-20,5.699999809265137,7.5,5.699999809265137,7.099999904632568,29170,7.099999904632568,0.0
LIXT,2023-01-23,7.099999904632568,7.199999809265137,6.599999904632568,6.599999904632568,2220,6.599999904632568,0.0
LIXT,2023-01-24,6.699999809265137,7.099999904632568,6.0,6.800000190734863,4640,6.800000190734863,0.0
LIXT,2023-01-25,6.5,7.300000190734863,6.5,7.099999904632568,13090,7.099999904632568,0.0
LIXT,2023-01-26,6.900000095367432,7.599999904632568,6.900000095367432,7.400000095367432,11030,7.400000095367432,0.0
LIXT,2023-01-27,7.699999809265137,7.699999809265137,7.199999809265137,7.300000190734863,4620,7.300000190734863,0.0
LIXT,2023-01-30,7.5,7.699999809265137,7.300000190734863,7.599999904632568,1450,7.599999904632568,0.0
LIXT,2023-01-31,7.699999809265137,8.0,7.5,7.900000095367432,5670,7.900000095367432,0.0
LIXT,2023-02-01,7.900000095367432,7.900000095367432,7.300000190734863,7.5,7390,7.5,0.0
LIXT,2023-02-02,7.5,7.900000095367432,7.400000095367432,7.699999809265137,3270,7.699999809265137,0.0
LIXT,2023-02-03,7.800000190734863,8.5,7.599999904632568,7.900000095367432,6830,7.900000095367432,0.0
LIXT,2023-02-06,8.5,8.699999809265137,7.900000095367432,8.100000381469727,18620,8.100000381469727,0.0
LIXT,2023-02-07,8.0,27.0,8.0,18.899999618530273,5020750,18.899999618530273,0.0
LIXT,2023-02-08,13.600000381469727,14.899999618530273,11.600000381469727,12.600000381469727,650340,12.600000381469727,0.0
LIXT,2023-02-09,11.699999809265137,12.600000381469727,10.100000381469727,10.899999618530273,232630,10.899999618530273,0.0
LIXT,2023-02-10,11.399999618530273,16.399999618530273,11.199999809265137,12.0,1202890,12.0,0.0
LIXT,2023-02-13,10.5,11.100000381469727,9.300000190734863,10.699999809265137,149050,10.699999809265137,0.0
LIXT,2023-02-14,10.100000381469727,13.800000190734863,10.0,11.800000190734863,297390,11.800000190734863,0.0
LIXT,2023-02-15,10.699999809265137,12.0,10.699999809265137,11.600000381469727,71070,11.600000381469727,0.0
LIXT,2023-02-16,11.300000190734863,11.899999618530273,10.100000381469727,11.699999809265137,47000,11.699999809265137,0.0
LIXT,2023-02-17,11.300000190734863,12.899999618530273,10.800000190734863,11.300000190734863,62170,11.300000190734863,0.0
LIXT,2023-02-21,10.800000190734863,11.0,10.100000381469727,10.600000381469727,35980,10.600000381469727,0.0
LIXT,2023-02-22,10.399999618530273,11.0,9.800000190734863,10.0,19880,10.0,0.0
LIXT,2023-02-23,9.899999618530273,10.100000381469727,8.5,8.899999618530273,49280,8.899999618530273,0.0
LIXT,2023-02-24,8.699999809265137,8.899999618530273,8.199999809265137,8.399999618530273,17670,8.399999618530273,0.0
LIXT,2023-02-27,8.300000190734863,8.899999618530273,8.300000190734863,8.699999809265137,16200,8.699999809265137,0.0
LIXT,2023-02-28,8.5,9.199999809265137,8.399999618530273,9.100000381469727,22860,9.100000381469727,0.0
LIXT,2023-03-01,8.5,8.899999618530273,7.900000095367432,8.199999809265137,19530,8.199999809265137,0.0
LIXT,2023-03-02,8.100000381469727,9.699999809265137,8.0,9.0,53690,9.0,0.0
LIXT,2023-03-03,8.800000190734863,8.899999618530273,8.199999809265137,8.300000190734863,12450,8.300000190734863,0.0
LIXT,2023-03-06,8.199999809265137,8.5,7.599999904632568,7.800000190734863,7390,7.800000190734863,0.0
LIXT,2023-03-07,7.599999904632568,8.199999809265137,7.599999904632568,8.100000381469727,12970,8.100000381469727,0.0
LIXT,2023-03-08,7.699999809265137,8.100000381469727,7.599999904632568,7.900000095367432,8150,7.900000095367432,0.0
LIXT,2023-03-09,7.800000190734863,8.0,7.599999904632568,7.699999809265137,10010,7.699999809265137,0.0
LIXT,2023-03-10,7.5,7.599999904632568,7.099999904632568,7.199999809265137,6810,7.199999809265137,0.0
LIXT,2023-03-13,7.300000190734863,7.599999904632568,7.0,7.099999904632568,4410,7.099999904632568,0.0
LIXT,2023-03-14,7.0,7.400000095367432,6.599999904632568,7.0,6060,7.0,0.0
LIXT,2023-03-15,6.699999809265137,7.0,6.699999809265137,6.800000190734863,3760,6.800000190734863,0.0
LIXT,2023-03-16,6.800000190734863,7.300000190734863,6.0,6.699999809265137,10100,6.699999809265137,0.0
LIXT,2023-03-17,6.699999809265137,8.0,6.400000095367432,6.400000095367432,19720,6.400000095367432,0.0
LIXT,2023-03-20,6.699999809265137,7.0,6.599999904632568,6.800000190734863,3490,6.800000190734863,0.0
LIXT,2023-03-21,6.5,8.0,6.5,7.699999809265137,14930,7.699999809265137,0.0
LIXT,2023-03-22,7.5,8.0,7.5,7.5,3170,7.5,0.0
LIXT,2023-03-23,7.5,8.0,7.099999904632568,7.699999809265137,3870,7.699999809265137,0.0
LIXT,2023-03-24,7.400000095367432,9.300000190734863,7.400000095367432,8.5,10860,8.5,0.0
LIXT,2023-03-27,8.5,8.600000381469727,8.100000381469727,8.399999618530273,4200,8.399999618530273,0.0
LIXT,2023-03-28,8.600000381469727,8.600000381469727,7.5,7.900000095367432,3490,7.900000095367432,0.0
LIXT,2023-03-29,8.100000381469727,8.300000190734863,7.599999904632568,8.199999809265137,5110,8.199999809265137,0.0
LIXT,2023-03-30,8.0,8.300000190734863,7.900000095367432,8.199999809265137,3810,8.199999809265137,0.0
LIXT,2023-03-31,8.100000381469727,8.300000190734863,7.900000095367432,8.300000190734863,4110,8.300000190734863,0.0
LIXT,2023-04-03,8.199999809265137,8.899999618530273,8.199999809265137,8.5,10270,8.5,0.0
LIXT,2023-04-04,8.300000190734863,9.399999618530273,8.300000190734863,9.100000381469727,8180,9.100000381469727,0.0
LIXT,2023-04-05,9.5,9.600000381469727,8.899999618530273,9.199999809265137,8920,9.199999809265137,0.0
LIXT,2023-04-06,9.5,9.5,9.100000381469727,9.199999809265137,8970,9.199999809265137,0.0
LIXT,2023-04-10,9.5,9.5,9.0,9.100000381469727,5680,9.100000381469727,0.0
LIXT,2023-04-11,9.300000190734863,9.300000190734863,8.199999809265137,8.5,9610,8.5,0.0
LIXT,2023-04-12,8.0,8.0,6.400000095367432,6.900000095367432,40850,6.900000095367432,0.0
LIXT,2023-04-13,7.0,7.0,6.5,6.699999809265137,19200,6.699999809265137,0.0
LIXT,2023-04-14,6.5,6.599999904632568,6.099999904632568,6.300000190734863,11490,6.300000190734863,0.0
LIXT,2023-04-17,6.800000190734863,7.0,6.599999904632568,6.800000190734863,6230,6.800000190734863,0.0
LIXT,2023-04-18,6.599999904632568,6.900000095367432,6.400000095367432,6.800000190734863,3850,6.800000190734863,0.0
LIXT,2023-04-19,6.699999809265137,6.800000190734863,6.300000190734863,6.599999904632568,3650,6.599999904632568,0.0
LIXT,2023-04-20,6.5,6.699999809265137,6.300000190734863,6.5,5490,6.5,0.0
LIXT,2023-04-21,6.699999809265137,6.699999809265137,6.199999809265137,6.599999904632568,3010,6.599999904632568,0.0
LIXT,2023-04-24,6.300000190734863,6.699999809265137,6.099999904632568,6.300000190734863,7960,6.300000190734863,0.0
LIXT,2023-04-25,6.199999809265137,6.199999809265137,6.099999904632568,6.099999904632568,2480,6.099999904632568,0.0
LIXT,2023-04-26,6.099999904632568,6.099999904632568,5.099999904632568,5.699999809265137,11470,5.699999809265137,0.0
LIXT,2023-04-27,5.699999809265137,6.0,5.300000190734863,5.5,6460,5.5,0.0
LIXT,2023-04-28,5.699999809265137,5.699999809265137,5.0,5.599999904632568,4140,5.599999904632568,0.0
LIXT,2023-05-01,5.300000190734863,6.099999904632568,5.300000190734863,5.599999904632568,1430,5.599999904632568,0.0
LIXT,2023-05-02,5.599999904632568,6.0,5.599999904632568,5.599999904632568,4850,5.599999904632568,0.0
LIXT,2023-05-03,6.0,6.0,4.699999809265137,5.5,8310,5.5,0.0
LIXT,2023-05-04,6.0,6.0,5.099999904632568,5.5,7620,5.5,0.0
LIXT,2023-05-05,5.5,5.699999809265137,5.5,5.699999809265137,2470,5.699999809265137,0.0
LIXT,2023-05-08,5.5,5.800000190734863,5.099999904632568,5.400000095367432,11110,5.400000095367432,0.0
LIXT,2023-05-09,5.199999809265137,5.800000190734863,5.199999809265137,5.599999904632568,1140,5.599999904632568,0.0
LIXT,2023-05-10,5.400000095367432,6.5,5.400000095367432,6.099999904632568,26780,6.099999904632568,0.0
LIXT,2023-05-11,6.300000190734863,6.800000190734863,6.0,6.5,14370,6.5,0.0
LIXT,2023-05-12,6.5,6.5,5.800000190734863,6.400000095367432,4370,6.400000095367432,0.0
LIXT,2023-05-15,6.400000095367432,6.900000095367432,6.0,6.599999904632568,2270,6.599999904632568,0.0
LIXT,2023-05-16,6.300000190734863,6.699999809265137,6.0,6.5,1520,6.5,0.0
LIXT,2023-05-17,6.699999809265137,6.800000190734863,6.099999904632568,6.5,2030,6.5,0.0
LIXT,2023-05-18,6.5,6.599999904632568,5.800000190734863,6.599999904632568,8070,6.599999904632568,0.0
LIXT,2023-05-19,6.699999809265137,6.699999809265137,5.900000095367432,6.0,2880,6.0,0.0
LIXT,2023-05-22,6.0,6.599999904632568,6.0,6.5,3690,6.5,0.0
LIXT,2023-05-23,7.0,7.0,6.300000190734863,6.5,2900,6.5,0.0
LIXT,2023-05-24,6.599999904632568,7.0,6.099999904632568,7.0,2490,7.0,0.0
LIXT,2023-05-25,6.699999809265137,6.900000095367432,6.0,6.800000190734863,4040,6.800000190734863,0.0
LIXT,2023-05-26,6.800000190734863,7.099999904632568,6.199999809265137,7.099999904632568,1470,7.099999904632568,0.0
LIXT,2023-05-30,6.699999809265137,7.199999809265137,6.300000190734863,6.800000190734863,30910,6.800000190734863,0.0
LIXT,2023-05-31,6.5,6.900000095367432,5.599999904632568,6.900000095367432,13980,6.900000095367432,0.0
LIXT,2023-06-01,6.699999809265137,6.800000190734863,6.400000095367432,6.599999904632568,2990,6.599999904632568,0.0
LIXT,2023-06-02,6.400000095367432,7.400000095367432,5.699999809265137,6.699999809265137,46130,6.699999809265137,0.0
LIXT,2023-06-05,6.610000133514404,6.760000228881836,5.53000020980835,6.630000114440918,63400,6.630000114440918,0.1
